lab_method_name,Lab_Type,lab_csv_header,lab_Modus_Item,Modus_Modus_Item,Element,lab_Extraction_Method,Modus_Extraction_Method,ExtractionMethod,lab_Measurement_Method,Modus_Measurement_Method,MeasurementMethod,lab_Unit_of_Measurement_Default,Modus_Unit_of_Measurement_Default,ValueUnit,UCUM_ValueUnit,lab_Unit_of_Measurement_Default_Alt,AlternativeUnits,Modus_Soil_Test_v1,Modus_Soil_Test_v2,notes,status,Lab,lab_name,example_test_result
Sprinkle Infiltrometer,,,,Aggregate Stability,Aggregate Stability,,Infiltration,Infiltration,,Single Ring Infiltration,Single Ring Infiltration,,,,,,,S-AS-SI-OT,,,,,,
Bioavailable nitrogen measured by ACE Protein method,,,,,,,,,,,,,,,,,,,,,,,,
PLFA,,,,,,,,,,,,,,,,,,,,,,,,
β-Glucosidase (BG),,,,,,,,,,,,,,,,,,,,,,,,
Enzyme Assay,,,,N-acetyl-β-D-glucosaminidase (NAG),N-acetyl-β-D-glucosaminidase (NAG),,Assay incubation,Assay incubation,,Spectrophotometric,Spectrophotometric,,,,,,,S-EA-EA-PN-S-OT,,,,,,
autoclaved citrate extractable protein,,,,Bioavailable nitrogen,Bioavailable nitrogen,,Bicinchoninic Acid Protein Assay,Bicinchoninic Acid Protein Assay,,Calculated,Calculated,,,,mg/g,,,S-SP-ACE-OT,,,,,,
Phospholipid fatty acid (PLFA),,,,Microbial Diversity,Microbial Diversity,,Buyer and Sasser 2012,Buyer and Sasser 2012,,Calculated,Calculated,,,,%,,,S-MD-BS-C-OT,,,,,,
Bulk Density,,,,,,,,,,,,,,,,,,,,,,,,
pH test,,,,,,,,,,,,,,,,,,,,,,,,
H2O extract - ammonium-nitrogen,,,,,,,,,,,,,,,,,,,,,,,,
Soil Nitrate (PSNT),,,,,,,,,,,,,,,,,,,,,Need more info from lab,"""A&L Great Lakes Laboratory - Fort Wayne, IN""","A&L Great Lakes Laboratory - Fort Wayne, IN",
Soil Ammonium,,,,,,,,,,,,,,,,,,,,,Need more info from lab,"""A&L Great Lakes Laboratory - Fort Wayne, IN""","A&L Great Lakes Laboratory - Fort Wayne, IN",
Soluble Salts,,,,,,,,,,,,,,,,,,,,,,"""A&L Great Lakes Laboratory - Fort Wayne, IN""","A&L Great Lakes Laboratory - Fort Wayne, IN",
Sodium,,,,,,,,,,,,,,,,,,,,,,"""A&L Great Lakes Laboratory - Fort Wayne, IN""","A&L Great Lakes Laboratory - Fort Wayne, IN",
Neutralization Potential,,,,,,,,,,,,,,,,,,,,,Need more info from lab,"""A&L Great Lakes Laboratory - Fort Wayne, IN""","A&L Great Lakes Laboratory - Fort Wayne, IN",
Pyritic Sulfur,,,,,,,,,,,,,,,,,,,,,Need more info from lab,"""A&L Great Lakes Laboratory - Fort Wayne, IN""","A&L Great Lakes Laboratory - Fort Wayne, IN",
Potential Acidity,,,,,,,,,,,,,,,,,,,,,Need more info from lab,"""A&L Great Lakes Laboratory - Fort Wayne, IN""","A&L Great Lakes Laboratory - Fort Wayne, IN",
Net Neutralization Potential,,,,,,,,,,,,,,,,,,,,,Need more info from lab,"""A&L Great Lakes Laboratory - Fort Wayne, IN""","A&L Great Lakes Laboratory - Fort Wayne, IN",
Saturated Paste Extract,,,,,,,,,,,,,,,,,,,,,Need more info from lab,"""A&L Great Lakes Laboratory - Fort Wayne, IN""","A&L Great Lakes Laboratory - Fort Wayne, IN",
Resistivity,,,,,,,,,,,,,,,,,,,,,Need more info from lab,"""A&L Great Lakes Laboratory - Fort Wayne, IN""","A&L Great Lakes Laboratory - Fort Wayne, IN",
Sulfate,,,,,,,,,,,,,,,,,,,,,Need more info from lab,"""A&L Great Lakes Laboratory - Fort Wayne, IN""","A&L Great Lakes Laboratory - Fort Wayne, IN",
Chloride,,,,,,,,,,,,,,,,,,,,,Need more info from lab,"""A&L Great Lakes Laboratory - Fort Wayne, IN""","A&L Great Lakes Laboratory - Fort Wayne, IN",
Sand Classification,,,,,,,,,,,,,,,,,,,,USDA Size Limits by Wet Sieving,Need more info from lab,"""A&L Great Lakes Laboratory - Fort Wayne, IN""","A&L Great Lakes Laboratory - Fort Wayne, IN",
%Sand,,,,Sand,Sand,,Sedimentation,Sedimentation,,Hydrometer Method,Hydrometer Method,,%,%,%,,,S-SAND-SED.10,L_MODV2_SOIL_SAND_003,,,"""A&L Great Lakes Laboratory - Fort Wayne, IN""","A&L Great Lakes Laboratory - Fort Wayne, IN",
